Method;Group;Genus_ASV;Class_Genus_ASV_no;Class;Genus;ASV;X13C_label_cat  ;Origin.x;newcol;abundance;weightedlog2fc
X13C_label_cat  ;Bacteria;Actinocorallia _ 8687cc49cdac1adda44effe1e7a18e13;Actinobacteria  -  Actinocorallia  ASV 1;Actinobacteria;Actinocorallia ; 8687cc49cdac1adda44effe1e7a18e13;Category 1;NA;463.4686452;175;2.648392258
X13C_label_cat  ;Bacteria;Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium _ 763c06517d553b54859de56cf7ad2ad6;Alphaproteobacteria  -  Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium  ASV 1;Alphaproteobacteria;Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium ; 763c06517d553b54859de56cf7ad2ad6;Category 2;NA;570.3919208;95;6.004125482
X13C_label_cat  ;Bacteria;Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium _ 763c06517d553b54859de56cf7ad2ad6;Alphaproteobacteria  -  Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium  ASV 1;Alphaproteobacteria;Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium ; 763c06517d553b54859de56cf7ad2ad6;Category 4;NA;1125.452032;170;6.62030607
X13C_label_cat  ;Bacteria;Arcticibacter _ 8e047008590c9075a28b53cf70241295;Bacteroidia  -  Arcticibacter  ASV 1;Bacteroidia;Arcticibacter ; 8e047008590c9075a28b53cf70241295;Category 3;NA;9126.727422;3138;2.908453608
X13C_label_cat  ;Bacteria;Arcticibacter _ 8e047008590c9075a28b53cf70241295;Bacteroidia  -  Arcticibacter  ASV 1;Bacteroidia;Arcticibacter ; 8e047008590c9075a28b53cf70241295;Category 4;NA;692.6041836;117;5.919693877
X13C_label_cat  ;Bacteria;Bdellovibrio _ 926d4fb34045d212b1a619c3fe8efbf8;Bdellovibrionia  -  Bdellovibrio  ASV 1;Bdellovibrionia;Bdellovibrio ; 926d4fb34045d212b1a619c3fe8efbf8;Category 2;NA;839.3544656;127;6.60909028
X13C_label_cat  ;Bacteria;Burkholderia-Caballeronia-Paraburkholderia _ 3648aa14c3b712ade5f328ee7cd2f155;Gammaproteobacteria  -  Burkholderia-Caballeronia-Paraburkholderia  ASV 1;Gammaproteobacteria;Burkholderia-Caballeronia-Paraburkholderia ; 3648aa14c3b712ade5f328ee7cd2f155;Category 1;NA;21459.19426;5163;4.1563421
X13C_label_cat  ;Bacteria;Caulobacter _ f66df1898b46126275f1585978e60df0;Alphaproteobacteria  -  Caulobacter  ASV 1;Alphaproteobacteria;Caulobacter ; f66df1898b46126275f1585978e60df0;Category 2;NA;339.0024965;62;5.467782202
X13C_label_cat  ;Bacteria;Cohnella _ e53b02186ce42d342e45f696b5e331de;Bacilli  -  Cohnella  ASV 1;Bacilli;Cohnella ; e53b02186ce42d342e45f696b5e331de;Category 4;NA;3251.4461;406;8.00848793
X13C_label_cat  ;Bacteria;Devosia _ 0a81b0dfa1ad726269dd9f42f6cb6028;Alphaproteobacteria  -  Devosia  ASV 1;Alphaproteobacteria;Devosia ; 0a81b0dfa1ad726269dd9f42f6cb6028;Category 2;NA;400.7979171;70;5.72568453
X13C_label_cat  ;Bacteria;Massilia _ 32d6f751685613abce9e5cf8b25387ae;Gammaproteobacteria  -  Massilia  ASV 1;Gammaproteobacteria;Massilia ; 32d6f751685613abce9e5cf8b25387ae;Category 1;NA;13521.85022;5608;2.411171579
X13C_label_cat  ;Bacteria;Methylotenera _ a449fa7f00650d7eeafd9edbbf97af5a;Gammaproteobacteria  -  Methylotenera  ASV 1;Gammaproteobacteria;Methylotenera ; a449fa7f00650d7eeafd9edbbf97af5a;Category 4;NA;292.031225;58;5.035021121
X13C_label_cat  ;Bacteria;Paenibacillus _ 4617c5b6a503cd79d0eed1fbb00dc483;Bacilli  -  Paenibacillus  ASV 1;Bacilli;Paenibacillus ; 4617c5b6a503cd79d0eed1fbb00dc483;Category 4;NA;2306.603009;313;7.369338686
X13C_label_cat  ;Bacteria;Paenibacillus _ 481449a116937379a9fc2c653df1a477;Bacilli  -  Paenibacillus  ASV 2;Bacilli;Paenibacillus ; 481449a116937379a9fc2c653df1a477;Category 1;NA;1565.754404;520;3.011066162
X13C_label_cat  ;Bacteria;Paenibacillus _ 481449a116937379a9fc2c653df1a477;Bacilli  -  Paenibacillus  ASV 2;Bacilli;Paenibacillus ; 481449a116937379a9fc2c653df1a477;Category 4;NA;864.9883376;138;6.268031432
X13C_label_cat  ;Bacteria;Paenibacillus _ 49932436723bb7039623f7b41e9e4f60;Bacilli  -  Paenibacillus  ASV 3;Bacilli;Paenibacillus ; 49932436723bb7039623f7b41e9e4f60;Category 2;NA;4279.352938;1880;2.276251563
